1,167,80,605,80,605,149,167,149,LIGHTROOM  GALLERY SDN,other
1,615,113,683,113,683,149,615,149,BHD,other
1,231,125,290,125,290,165,231,165,NO:,other
1,301,133,555,133,555,177,301,177,28\, JALAN ASTANA,other
1,565,145,615,145,615,183,565,183,1C,other
1,222,157,528,157,528,212,222,212,BANDAR BUKIT RAJA,other
1,541,177,631,177,631,213,541,213,41050,other
1,188,187,506,187,506,240,188,240,KLANG  SELANGOR D E,Vendor_Address
1,521,205,662,205,662,248,521,248,MALAYSTA,other
1,257,227,367,227,367,267,257,267,ROC NO.,other
1,410,233,593,233,593,275,410,275,(1072825-A),other
1,247,259,359,259,359,299,247,299,GST NO.,other
1,394,262,607,262,607,311,394,311,000584089600,other
1,145,282,705,282,705,345,145,345,TEL:03-3362 4395 FAX:03-3362 4395,Vendor_Phone_Number
1,308,358,540,358,540,407,308,407,TAX INVOICE,other
1,226,409,355,409,355,450,226,450,CASHIER,other
1,461,419,598,419,598,459,461,459,BILL NO:,other
1,608,425,748,425,748,461,608,461,LCS03908,other
1,75,434,136,434,136,473,75,473,CAS,other
1,178,450,212,450,212,474,178,474,":,other
1,228,441,335,441,335,481,228,481,ANGELA,other
1,458,450,551,450,551,489,458,489,COVER,other
1,613,465,625,465,625,487,613,487,1,Line_Item_Quantity
1,75,468,236,468,236,512,75,512,BILL DATE,other
1,276,475,451,475,451,518,276,518,20/12/2017,Created_Date
1,74,502,650,502,650,558,74,558,BILL START: 20/12/2017 07:10:35 PM,other
1,71,566,152,566,152,605,71,605,CODE,other
1,274,573,431,573,431,613,274,613,300-COO01,other
1,75,601,151,601,151,637,75,637,NAME,other
1,275,607,351,607,351,643,275,643,CASH,other
1,71,631,202,631,202,675,71,675,ADDRESS,other
1,71,733,129,733,129,769,71,769,GST,other
1,139,735,189,735,189,771,139,771,NO.,other
1,68,835,194,835,194,871,68,871,CH50514,other
1,698,852,738,852,738,882,698,882,SR,other
1,69,867,211,867,211,905,69,905,T5   JOIN',other
1,219,871,379,871,379,907,219,907,2PIN 2PCS,Line_Item_Description
1,136,906,160,906,160,930,136,930,7,Total
1,170,902,212,902,212,934,170,934,RM,other
1,251,903,393,903,393,939,251,939,2. 83 UNT,other
1,467,907,609,907,609,943,467,943,0. 17) =RM,other
1,662,914,738,914,738,946,662,946,2.83,Line_Item_Total
1,69,931,193,931,193,969,69,969,YT51874,other
1,696,946,736,946,736,978,696,978,SR,other
1,69,965,193,965,193,1001,69,1001,YE3O  BK,other
1,203,967,559,967,559,1007,203,1007,7W WW LED) TRACK LIGH [,Line_Item_Description
1,66,1000,90,1000,90,1032,66,1032,2,Line_Item_Quantity
1,134,1002,158,1002,158,1028,134,1028,*,other
1,169,999,213,999,213,1035,169,1035,RH,other
1,233,1001,327,1001,327,1037,233,1037,33\, 02,Line_Item_Price
1,336,1004,390,1004,390,1036,336,1036,UN [,other
1,467,1005,607,1005,607,1041,467,1041,3. 96) =RM,other
1,645,1007,735,1007,735,1043,645,1043,66 \, 04,Line_Item_Total
1,65,1065,221,1065,221,1101,65,1101,SUH TOTAL,other
1,565,1071,605,1071,605,1107,565,1107,RM,other
1,645,1073,733,1073,733,1109,645,1109,68 . 87,SubTotal
1,64,1096,310,1096,310,1141,64,1141,SERVICE CHARGE,other
1,564,1106,604,1106,604,1136,564,1136,RM,other
1,658,1106,734,1106,734,1138,658,1138,0.00,other
1,65,1127,241,1127,241,1165,65,1165,GST/TAX 6X,other
1,564,1138,604,1138,604,1168,564,1168,RM,other
1,662,1138,734,1138,734,1170,662,1170,4.13,Tax
1,65,1179,137,1179,137,1217,65,1217,TO? .,other
1,409,1185,457,1185,457,1221,409,1221,RM,other
1,511,1187,613,1187,613,1223,511,1223,73. 00,other
1,63,1215,127,1215,127,1253,63,1253,CA_,other
1,409,1221,457,1221,457,1259,409,1259,RM,other
1,509,1219,613,1219,613,1259,509,1259,73. 00,other
1,61,1249,199,1249,199,1291,61,1291,CHANGE =,other
1,409,1257,457,1257,457,1295,409,1295,RM,other
1,527,1257,613,1257,613,1295,527,1295,0.00,other
1,63,1337,252,1337,252,1378,63,1378,ITEM COUNT:,other
1,263,1343,283,1343,283,1371,263,1371,2,other
1,59,1369,219,1369,219,1410,59,1410,QTY COUNT,other
1,262,1374,318,1374,318,1406,262,1406,3. 0,other
1,59,1435,597,1435,597,1475,59,1475,CLOSED BI LL: 20/12/2017 (7:10:51,other
1,606,1440,648,1440,648,1472,606,1472,PM,other
1,61,1483,231,1483,231,1524,61,1524,THANK YOU;,other
1,243,1485,353,1485,353,1523,243,1523,PLEASE,other
1,359,1489,541,1489,541,1529,359,1529,COLLE AGAIN;,other
1,59,1517,237,1517,237,1553,59,1553,GOODS SOLD,other
1,244,1526,300,1526,300,1550,244,1550,ARE,other
1,309,1520,731,1520,731,1557,309,1557,NOT   REFUNDABLE\, RETURNABLE,other
1,61,1549,515,1549,515,1589,61,1589,BANK ACC MBB 5128 4851 2118,other
1,59,1583,135,1583,135,1619,59,1619,BANK,other
1,143,1582,433,1582,433,1622,143,1622,ACC MBB  5626 4732,other
1,442,1588,514,1588,514,1620,442,1620,1744,other
1,58,1613,597,1613,597,1655,58,1655,BANK  ACC' AMBANK 888  100   123 3706,other
1,57,1664,249,1664,249,1705,57,1705,GST   SUMMARY,other
1,289,1666,461,1666,461,1706,289,1706,AMOUNT (RM),other
1,505,1665,623,1665,623,1703,505,1703,TAX (RM),other
1,57,1731,101,1731,101,1767,57,1767,SR,other
1,141,1729,183,1729,183,1765,141,1765,62,other
1,371,1731,463,1731,463,1769,371,1769,68\, 87,other
1,553,1731,629,1731,629,1767,553,1767,4.13,other
1,58,1759,201,1759,201,1801,58,1801,ZR/OS/EZ,other
1,390,1766,462,1766,462,1798,390,1798,0.00,other
1,554,1764,626,1764,626,1796,554,1796,0. 00,other
1,78.92942454485562,400.14592836148023,153.8298581594385,409.84579617112814,148.07057545514436,443.85407163851977,73.17014184056151,434.15420382887186,STAT,other
1,149.15350102802535,405.1219034952862,215.93657609962705,417.38638708366,209.84649897197465,444.8780965047138,143.06342390037295,432.61361291634,ON:,other
