1,24,25,210,25,210,56,24,56,[RENTAL COMPANY],other
1,353,21,557,21,557,57,353,57,STATEMENT,other
1,25,61,111,61,111,75,25,75,[STREET ACCRESS],other
1,25,77,73,77,73,93,25,93,[CITY\, ST,other
1,373,79,457,79,457,91,373,91,STATEMENT DATE,other
1,483,79,541,79,541,91,483,91,4/30/2014,other
1,25,95,133,95,133,109,25,109,PHONE: O00 OCO-COIO,other
1,391,97,457,97,457,109,391,109,CUSTOMER ID,other
1,489,97,537,97,537,109,489,109,[ABC 123],other
1,25,133,71,133,71,147,25,147,BILL TO:,other
1,85,133,187,133,187,149,85,149,[CUSTOMER NAME],other
1,326,130,379,130,379,148,326,148,PROPERTY,other
1,391,130,475,130,475,147,391,147,[STREET ACDRESS],other
1,85,153,171,153,171,167,85,167,[STREET ADDRESS],other
1,389,151,463,151,463,165,389,165,[CITY\, ST ZIP],other
1,85,173,157,173,157,189,85,189,[CITY\, ST  ZIP],other
1,297,173,377,173,377,187,297,187,CONTRACT FROM,other
1,391,171,449,171,449,185,391,185,1-FEB-2014,other
1,85,193,127,193,127,207,85,207,[PHONE],other
1,389,191,455,191,455,205,389,205,31-JAN-2015,other
1,25,227,119,227,119,241,25,241,ACCOUNT ACTIVITY,other
1,39,245,71,245,71,259,39,259,DATE,other
1,107,245,129,245,129,259,107,259,REF,other
1,161,245,235,245,235,259,161,259,DESCRIPTION,other
1,487,245,537,245,537,259,487,259,AMOUMT,other
1,39,263,85,263,85,277,39,277,1/15/14,other
1,161,263,247,263,247,277,161,277,BALANCE FORWARD,other
1,515,263,547,263,547,277,515,277,50.00,other
1,39,279,85,279,85,293,39,293,1/15/14,other
1,115,279,143,279,143,293,115,293,3005,other
1,161,281,343,281,343,293,161,293,RENT FOR FEBRUARY '14 DUE 2/1/2014,other
1,499,279,547,279,547,293,499,293,1\,010.00,other
1,43,297,85,297,85,311,43,311,2/2/14,other
1,161,297,229,297,229,311,161,311,SZ0 LATE FEE,other
1,515,297,547,297,547,311,515,311,Z0.00,other
1,37,313,83,313,83,327,37,327,2/10/14,other
1,93,313,143,313,143,327,93,327,CHK 1228,other
1,161,313,255,313,255,327,161,327,PAYMENT RECEIVED,other
1,261,313,315,313,315,327,261,327,THANK YOU,other
1,497,313,547,313,547,327,497,327,"1\,070.00,other
1,37,329,85,329,85,343,37,343,2/15/14,other
1,93,329,143,329,143,343,93,343,INV 3008,other
1,161,329,327,329,327,345,161,345,RENT FOR MARCH 14 DUE 3/1/2014,other
1,43,347,85,347,85,361,43,361,3/2/14,other
1,161,347,229,347,229,361,161,361,S20 LATE FEE,other
1,515,347,547,347,547,361,515,361,20.00,other
1,43,363,85,363,85,377,43,377,3/5/14,other
1,93,365,143,365,143,377,93,377,CHK 1234,other
1,161,365,255,365,255,379,161,379,PAYMENT RECEIVED,other
1,261,365,315,365,315,377,261,377,THANK YCU,other
1,499,363,547,363,547,377,499,377,1\,010.00,other
1,39,381,85,381,85,395,39,395,3/15/14,other
1,93,381,141,381,141,395,93,395,INV 3011,other
1,161,381,319,381,319,395,161,395,RENT FOR APRI '14 DUE 4/1/2014,other
1,505,381,547,381,547,395,505,395,0O.00,other
1,39,397,85,397,85,411,39,411,3/29/14,other
1,93,397,143,397,143,411,93,411,CHK 1242,other
1,161,397,255,397,255,413,161,413,PAYMENT RECEIVED,other
1,261,397,315,397,315,411,261,411,THANK YOU,other
1,505,397,547,397,547,411,505,411,COO.00,other
1,39,413,85,413,85,427,39,427,415/14,other
1,93,413,143,413,143,427,93,427,INV 3015,other
1,161,415,267,415,267,429,161,429,RENT FCR MAY '14 DUE,other
1,273,415,317,415,317,427,273,427,{1/2014,other
1,498,411,547,411,547,429,498,429,1\,080.00,other
1,403,449,457,449,457,463,403,463,BALANCE,other
1,503,449,551,449,551,463,503,463,1\,020.00,other
1,325,471,491,471,491,485,325,485,FLEASE PAY THIS REMAINING BALANCE,other
1,497,471,553,471,553,483,497,483,THANK YOU.,other
1,25,505,175,505,175,519,25,519,PLEASE CETACH THE REMITTANCE,other
1,173,505,245,505,245,523,173,523,SIPBELOWA2,other
1,249,505,281,505,281,517,249,517,ETURN,other
1,289,505,339,505,339,517,289,517,WITH YOUI,other
1,341,505,389,505,389,523,341,523,PAYMEN::,other
1,255,537,327,537,327,551,255,551,REMITTANCE,other
1,25,559,167,559,167,573,25,573,PLEASE MAKE CHECKS PAYABLE -,other
1,177,559,271,559,271,571,177,571,[NAME] AND MAIL TO:,other
1,369,555,457,555,457,569,369,569,STATEMENT DATE,other
1,483,555,541,555,541,569,483,569,4/30/2014,other
1,25,575,111,575,111,591,25,591,[COMPANY NARRE],other
1,387,575,457,575,457,589,387,589,CUSTOMER ID,other
1,487,575,537,575,537,591,487,591,[ABC123],other
1,25,595,111,595,111,609,25,609,[STREET ACCRESS],other
1,25,615,97,615,97,629,25,629,[CITY\, ST ZIP],other
1,401,615,457,615,457,629,401,629,DUE DATE,other
1,485,615,539,615,539,629,485,629,5/30/2014,other
1,381,635,457,635,457,649,381,649,BALANCE DUE,other
1,489,631,549,631,549,651,489,651,1\,020.00,other
1,25,673,255,673,255,689,25,689,FLEASE WRITE YOUR CUSTOMER ID ON YOUR CHECK:,other
1,329,673,455,673,455,689,329,689,AMOUNT ENCLOSED,other
1,73.49297987343661,75.13806578484223,99.93774876072371,78.6526856441764,97.50702012656339,93.86193421515777,71.06225123927629,89.3473143558236,ZIP],other
1,497.5857864376269,329.5857864376269,534.7779491128532,327.08408682065135,535.4142135623731,342.4142135623731,498.2220508871468,345.91591317934865,1\,00.C,other
