1,292,68,471,68,471,117,292,117,.,other
1,111,142,484,142,484,197,111,197,,other
1,184,280,496,280,496,324,184,324,POPULAK,other
1,539,281,717,281,717,325,539,325,BOOK,other
1,141,331,233,331,233,375,141,375,CO,other
1,323,331,445,331,445,375,323,375,(M),other
1,491,330,625,330,625,374,491,374,SDN,other
1,673,331,807,331,807,375,673,375,BMD,other
1,253,383,337,383,337,427,253,427,(CO.,other
1,359,385,427,385,427,425,359,425,NO.,other
1,449,380,655,380,655,424,449,424,113825-W ),other
1,162,430,350,430,350,481,162,481,(GS REG,other
1,361,435,425,435,425,475,361,475,NO .,other
1,446,428,744,428,744,476,446,476,001492992000 ),other
1,73,483,125,483,125,523,73,523,NO,other
1,139,483,181,483,181,525,139,525,8 ,other
1,204,477,494,477,494,528,204,528,JALAN 7/| |8B,other
1,512,480,702,480,702,530,512,530,DESA   TUN,other
1,715,483,833,483,833,525,715,525,RAAK,other
1,137,529,257,529,257,573,137,573,56000,other
1,270,531,561,531,561,582,270,582,KUA [A  LUMPUL ,other
1,581,533,767,533,767,575,581,575,MA LAYSIA,Bill_to_address
1,226,578,368,578,368,626,226,626,AMPANG,Vendor_Address
1,380,578,660,578,660,626,380,626,POINT CENTRE,other
1,227,679,297,679,297,723,227,723,TE [,other
1,358,676,678,676,678,726,358,726,03-42601064/66,Vendor_Phone_Number
1,48,774,370,774,370,824,48,824,03/04/18 19:19,other
1,425,779,523,779,523,823,425,823,SLIP,other
1,537,781,605,781,605,823,537,823,NO.,other
1,644,776,880,776,880,824,644,824,6030099332,other
1,46,828,214,828,214,876,46,876,MAZIDAH,other
1,226,828,346,828,346,876,226,876,YASIN,other
1,492,827,634,827,634,877,492,877,TRANS:,other
1,646,826,770,826,770,874,646,874,80272,other
1,51,931,299,931,299,975,51,975,DESCR IPTION,other
1,671,931,811,931,811,973,671,973,AMOUNT,other
1,50,1026,456,1026,456,1075,50,1075,MAX   HD-]0K STARLER,Line_Item_Description
1,737,1027,835,1027,835,1071,737,1071,7.30,Total
1,848,1030,878,1030,878,1068,848,1068,T,other
1,46,1076,370,1076,370,1131,46,1131,WBD TSSUES 20%,other
1,383,1079,523,1079,523,1121,383,1121,REBATE,other
1,53,1181,165,1181,165,1223,53,1223,TOTA [,other
1,181,1179,237,1179,237,1221,181,1221,RM,other
1,253,1181,361,1181,361,1223,253,1223,INC].,other
1,381,1177,527,1177,527,1221,381,1221,OF GST,other
1,741,1177,835,1177,835,1221,741,1221,7.30,other
1,50,1226,148,1226,148,1274,50,1274,CASH,other
1,695,1227,835,1227,835,1271,695,1271,-10.00,other
1,50,1276,194,1276,194,1324,50,1324,CHANGE,other
1,736,1276,836,1276,836,1324,736,1324,2.70,other
1,55,1381,147,1381,147,1421,55,1421,ITEM,other
1,163,1379,279,1379,279,1421,163,1421,COUNT,other
1,806,1380,832,1380,832,1416,806,1416,2,Line_Item_Quantity
1,48,1424,303,1424,303,1476,48,1476,GST  SUMMARY,other
1,338,1430,477,1430,477,1471,338,1471,AMOUM (,other
1,495,1425,587,1425,587,1469,495,1469,(RM ),other
1,651,1427,723,1427,723,1469,651,1469,TAX,other
1,738,1422,832,1422,832,1470,738,1470,(RM),other
1,56,1478,84,1478,84,1516,56,1516,T,other
1,98,1482,124,1482,124,1510,98,1510,6,other
1,137,1475,193,1475,193,1519,137,1519,6%,other
1,493,1475,591,1475,591,1519,493,1519,6 . 89,other
1,737,1475,827,1475,827,1517,737,1517,0 .41,Tax
1,54,1528,78,1528,78,1564,54,1564,2,other
1,139,1525,193,1525,193,1569,139,1569,0%,other
1,496,1528,522,1528,522,1564,496,1564,0,other
1,537,1525,589,1525,589,1567,537,1567,00,other
1,737,1525,833,1525,833,1567,737,1567,0 . 00,other
1,53,1625,167,1625,167,1669,53,1669,TOLAL,other
1,181,1622,348,1622,348,1672,181,1672,SAVINGS,other
1,739,1623,833,1623,833,1665,739,1665,0 .00,other
1,184,1722,240,1722,240,1770,184,1770,BE,other
1,254,1728,280,1728,280,1764,254,1764,A,other
1,294,1720,460,1720,460,1768,294,1768,POPULAR,Vendor_Name
1,472,1720,726,1720,726,1768,472,1768,CARD MEMBER,other
1,164,1768,548,1768,548,1818,164,1818,AND ENJOY SPECIAL,other
1,561,1771,767,1771,767,1815,561,1815,DISCOUNTS,other
1,142,1818,362,1818,362,1867,142,1867,"HANK   YOU:,other
1,384,1818,770,1818,770,1866,384,1866,PLEASE  COME  AGATN_,other
1,255,1875,505,1875,505,1917,255,1917,WWW\, POPU(AR,other
1,516,1882,656,1882,656,1914,516,1914,COM. MY,other
1,187,1922,262,1922,262,1965,187,1965,BUY,other
1,276,1921,437,1921,437,1965,276,1965,CHINESE,other
1,451,1921,569,1921,569,1961,451,1961,BOOK S,other
1,583,1921,723,1921,723,1961,583,1961,ON ] INE,other
1,188,1968,726,1968,726,2016,188,2016,WWW. POPULARONLINE. COM. MY,other
1,171,2074,690,2074,690,2130,171,2130, ^,other
1,126,2157,691,2157,691,2221,126,2221,ULOIA ..%,other
