1,125,181,826,181,826,236,125,236,PASARAYA BORONG PINTAR,other
1,354,244,596,244,596,298,354,298,SDN BHD,other
1,313,303,443,303,443,347,313,347,BR NO,other
1,465,304,656,304,656,352,465,352,(124525-H),other
1,119,345,821,345,821,387,119,387,NO 19 G8 19-1819-2 JALAN TASIK UTAMA 4,other
1,245,387,705,387,705,429,245,429,MEDAN NIAGA TASIK DAMAI,other
1,365,443,579,443,579,481,365,481,016-5498845 ,other
1,397,497,529,497,529,537,397,537,GST NO,other
1,279,579,675,579,675,621,279,621,14/03/2018 5 57. O7PM,other
1,267,631,691,631,691,699,267,699,TAX INVOICE,other
1,88,702,500,702,500,758,88,758,TRN: CR0008964,Invoice_Number
1,87,777,335,777,335,821,87,821,COUNTER 3,other
1,623,777,859,777,859,821,623,821,CASHIER: 1,other
1,87,857,267,857,267,901,87,901,QTY UOM,other
1,353,859,597,859,597,901,353,901,UNIT AMT EXC,other
1,613,861,689,861,689,901,613,901,AMT,other
1,699,865,765,865,765,903,699,903,INC,other
1,781,861,867,861,867,901,781,901,GST,other
1,351,905,445,905,445,943,351,943,PRICE,other
1,545,905,607,905,607,943,545,943,TAX,other
1,705,904,866,904,866,947,705,947,TAX CODE,other
1,91,967,769,967,769,1011,91,1011,WALL'S TOPTEN CHOCOLATE 73ML,Line_Item_Description
1,109,1025,123,1025,123,1049,109,1049,1,Line_Item_Quantity
1,172,1013,285,1013,285,1058,172,1058,WALK,other
1,365,1019,445,1019,445,1057,365,1057,1.\,60,Line_Item_Total
1,527,1019,607,1019,607,1057,527,1057,1.60,other
1,687,1019,767,1019,767,1057,687,1057,1\,60,other
1,785,1017,865,1017,865,1059,785,1059,ZRL,other
1,91,1079,771,1079,771,1123,91,1123,WALL'S TOPIEN CHOCOLATE 73ML,other
1,173,1129,287,1129,287,1171,173,1171,WALK,other
1,365,1131,445,1131,445,1171,365,1171,1 60,other
1,527,1131,607,1131,607,1171,527,1171,1\,60,other
1,689,1131,769,1131,769,1171,689,1171,1.60,other
1,787,1131,865,1131,865,1173,787,1173,ZRL,other
1,90,1192,563,1192,563,1235,90,1235,MAGNUM ALMOND 9OML,Line_Item_Description
1,175,1243,285,1243,285,1283,175,1283,WALK,other
1,365,1243,445,1243,445,1283,365,1283,4.\,50,Line_Item_Total
1,527,1243,607,1243,607,1285,527,1285,4\,50,other
1,689,1245,769,1245,769,1285,689,1285,4 50,other
1,787,1245,865,1245,865,1285,787,1285,ZRL,other
1,89,1305,237,1305,237,1347,89,1347,CLOUD 9,Line_Item_Description
1,324,1304,402,1304,402,1356,324,1356,22G,other
1,173,1353,285,1353,285,1395,173,1395,WALK,other
1,365,1355,445,1355,445,1395,365,1395,0.50,Line_Item_SKU
1,525,1355,607,1355,607,1395,525,1395,0 50,other
1,687,1357,769,1357,769,1397,687,1397,0.50,other
1,787,1357,865,1357,865,1397,787,1397,ZRL,other
1,99,1437,378,1437,378,1492,99,1492,'TOTAL QTY: 4.00,other
1,777,1443,867,1443,867,1485,777,1485,8 20,Total
1,89,1505,548,1505,548,1556,89,1556,TOTAL INCLUDES GST O%,other
1,777,1511,867,1511,867,1553,777,1553,8.20,other
1,83,1569,478,1569,478,1623,83,1623,CUSTOMERS PAVMENT,other
1,87,1631,196,1631,196,1679,87,1679,CASH,other
1,751,1637,867,1637,867,1679,751,1679,20.20,other
1,84,1681,247,1681,247,1744,84,1744,CHANGE,other
1,753,1691,867,1691,867,1735,753,1735,12.00,other
1,88,1773,353,1773,353,1826,88,1826,GST SUMMARY,other
1,424,1776,660,1776,660,1824,424,1824,AMOUNT (RM),other
1,700,1778,862,1778,862,1832,700,1832,TAX (RM),other
1,91,1837,257,1837,257,1877,91,1877,ZRL = 0 %,other
1,583,1841,657,1841,657,1879,583,1879,8.20,other
1,783,1843,859,1843,859,1879,783,1879,0.00,other
1,190,1911,770,1911,770,1960,190,1960,"GOODS SOLD ARE NOT RETURNABLE,other
1,113,1961,846,1961,846,2018,113,2018,THANK YOU FOR SHOPPING AT PASARAYA,other
1,204,2006,754,2006,754,2056,204,2056,BORONG PINTAR SDN BHD,other
1,715.4605030840761,615.3657104858586,912.4450206267483,523.7181444524099,938.5394969159239,598.6342895141414,741.5549793732517,690.2818555475901,.,other
1,361.71806521676416,822.3823891286161,548.5664243932384,749.7556014001557,565.2819347832358,806.6176108713839,377.43357560676156,880.2443985998443,1,other
1,238.31831801500923,1310.291290442026,321.1335643998044,1302.1868797834666,323.6816819849908,1347.708709557974,240.86643560019562,1356.8131202165334,PLUS,other
