1,830,1125,859,1125,859,1163,830,1163,T,other
1,34,1175,107,1175,107,1218,34,1218,SPR,other
1,188,1169,398,1169,398,1225,188,1225,ISSUE 20%,other
1,409,1175,503,1175,503,1214,409,1214,REBA,other
1,568,1184,779,1184,779,1238,568,1238,,other
1,31,1268,590,1268,590,1318,31,1318,LLL X-VENTURE   UNEXPLA [BK],other
1,611,1273,680,1273,680,1315,611,1315,,other
1,696,1270,817,1270,817,1318,696,1318,12. 00,other
1,830,1274,861,1274,861,1314,830,1314,2,other
1,56,1321,396,1321,396,1372,56,1372,MEMBER DISCOUNT,other
1,699,1321,816,1321,816,1365,699,1365,-1.20,Line_Item_Quantity
1,33,1365,486,1365,486,1417,33,1417,PU   EXPANDING  FILE-TS,Line_Item_Description
1,697,1369,816,1369,816,1413,697,1413,20.90,Total
1,830,1373,861,1373,861,1412,830,1412,T,other
1,54,1419,396,1419,396,1471,54,1471,MEMBER  DISCOUNT,other
1,701,1420,816,1420,816,1463,701,1463,-2.09,other
1,36,1520,149,1520,149,1562,36,1562,TOTA ],other
1,166,1518,220,1518,220,1562,166,1562,RM,other
1,236,1518,346,1518,346,1566,236,1566,INC].,other
1,365,1518,510,1518,510,1562,365,1562,OF GST,other
1,699,1518,816,1518,816,1562,699,1562,49.39,other
1,35,1565,307,1565,307,1615,35,1615,ROUNDING ADJ,other
1,720,1569,812,1569,812,1612,720,1612,0 .01,other
1,35,1617,151,1617,151,1665,35,1665,TOTA],other
1,166,1619,220,1619,220,1663,166,1663,RM,other
1,699,1619,816,1619,816,1663,699,1663,49. 40,other
1,36,1669,130,1669,130,1713,36,1713,CASH,other
1,678,1667,816,1667,816,1711,678,1711,-50.00,other
1,33,1714,180,1714,180,1762,33,1762,CHANGE,other
1,719,1714,817,1714,817,1762,719,1762,0.60,other
1,38,1820,130,1820,130,1858,38,1858,IEM,other
1,145,1816,262,1816,262,1858,145,1858,COUNT,other
1,786,1817,811,1817,811,1852,786,1852,5,other
1,31,1861,287,1861,287,1911,31,1911,GST SUMMARY,other
1,321,1866,460,1866,460,1910,321,1910,AMOUNT,other
1,476,1861,572,1861,572,1909,476,1909,(RM ),other
1,632,1866,705,1866,705,1908,632,1908,TAX,other
1,719,1861,813,1861,813,1909,719,1909,(RM ),other
1,37,1915,66,1915,66,1953,37,1953,T,other
1,81,1920,106,1920,106,1947,81,1947,@,other
1,120,1912,176,1912,176,1956,120,1956,6%,other
1,456,1914,568,1914,568,1954,456,1954,36 .41,other
1,718,1914,814,1914,814,1956,718,1956,'2 .18,other
1,35,1964,62,1964,62,1999,35,1999,2,other
1,81,1968,106,1968,106,1995,81,1995,(,other
1,122,1961,176,1961,176,2004,122,2004,0%,other
1,458,1961,573,1961,573,2004,458,2004,10 . 80,other
1,720,1961,816,1961,816,2002,720,2002,0 . 00,other
1,36,2059,149,2059,149,2101,36,2101,TOTA |,other
1,164,2057,331,2057,331,2108,164,2108,SAVINGS,other
1,699,2057,814,2057,814,2101,699,2101,-3.29,SubTotal
1,166,2155,223,2155,223,2199,166,2199,BE,other
1,236,2161,261,2161,261,2196,236,2196,A,other
1,277,2155,705,2155,705,2199,277,2199,POPULAR CARD MEMBER,other
1,144,2203,750,2203,750,2251,144,2251,AND ENJOY SPECIAL DISCOUNTS,Vendor_Address
1,124,2252,241,2252,241,2296,124,2296,THANK,other
1,254,2252,332,2252,332,2296,254,2296,YOU_,other
1,363,2252,617,2252,617,2296,363,2296,PLEASE COME,other
1,630,2254,751,2254,751,2298,630,2298,AGAIN:,other
1,235,2306,638,2306,638,2348,235,2348,WWW. POPU AR. COM. MY,Vendor_Name
1,166,2349,419,2349,419,2398,166,2398,BUY   CHINESE,other
1,432,2354,550,2354,550,2397,432,2397,BOOKS,other
1,565,2355,705,2355,705,2396,565,2396,ON | INE,other
1,168,2403,705,2403,705,2447,168,2447,WWW. POPULARONLINE. CON. MY,other
1,499.8674325266986,378.129959864804,595.81535746963,390.6537710299959,588.1325674733014,430.870040135196,493.18464253036996,419.3462289700041,DESA,other
1,101.86743252669861,1121.129959864804,178.63369634111703,1130.121474456304,171.13256747330138,1173.870040135196,95.36630365888297,1163.878525543696,"PC,other
1,104.05217527923597,1172.1139186448675,177.74531671027617,1181.5955062336463,171.94782472076403,1220.8860813551325,98.25468328972383,1211.4044937663537,ING,other
